DSA,WL-Remove-Year,WL-Remove-All Removal Reason,WL-Remove-Deceased Donor Transplant,WL-Remove-Living Donor Transplant,WL-Remove-Deceased Donor Emergency Tx,WL-Remove-Patient died during TX procedure,WL-Remove-Transplanted in another country,WL-Remove-Unable to contact candidate,"WL-Remove-Waiting for KP, will not Accept Isol. Or",WL-Remove-Also Waiting for KP; recvd KP,WL-Remove-Also Waiting for KP; WL-Remove-recvd Pancreas Alon,WL-Remove-Refused transplant,WL-Remove-Transferred to another center,WL-Remove-Died,WL-Remove-Other,WL-Remove-Condition Improved,WL-Remove-Too Sick to Transplant,WL-Remove-Transplanted At Another Center
ALOB,2017,792,210,97,0,0,0,75,0,5,0,0,3,175,69,2,66,90
ALOB,2016,702,141,75,0,0,0,25,0,10,0,0,2,228,35,1,69,116
AROR,2017,139,71,4,0,0,0,3,0,0,0,1,4,3,21,1,27,4
AROR,2016,139,79,9,0,0,0,1,0,0,0,1,2,6,17,0,20,4
AZOB,2017,941,505,119,1,0,1,4,0,14,0,4,21,85,104,1,49,33
AZOB,2016,930,500,107,0,0,0,10,0,13,0,8,23,92,105,2,39,31
CADN,2017,1789,502,200,0,0,5,32,0,14,0,48,50,424,143,4,236,131
CADN,2016,1965,451,197,0,0,10,39,0,33,0,58,60,489,109,9,283,227
CAGS,2017,474,216,60,0,0,0,5,0,1,0,2,3,43,47,3,66,28
CAGS,2016,601,335,67,0,0,3,8,0,0,0,4,1,30,54,2,70,27
CAOP,2017,2043,824,269,0,0,11,34,3,10,0,29,66,285,192,7,195,118
CAOP,2016,2063,773,269,0,0,11,28,0,5,0,23,60,349,243,12,196,94
CASD,2017,525,135,73,0,0,5,15,0,1,0,3,16,57,73,5,84,58
CASD,2016,495,121,71,0,0,2,13,0,5,0,6,18,56,65,2,83,53
CORS,2017,728,206,152,0,0,0,36,0,12,0,3,42,67,63,17,105,25
CORS,2016,657,163,102,0,0,0,47,0,5,0,6,53,104,73,0,76,28
CTOP,2017,194,83,38,0,0,1,3,0,0,0,3,2,21,16,0,15,12
CTOP,2016,172,60,27,0,0,0,1,0,0,0,2,7,23,19,1,20,12
DCTC,2017,687,256,150,0,0,1,3,0,21,0,3,20,80,36,3,37,77
DCTC,2016,709,280,137,0,0,4,6,0,21,0,3,32,76,55,0,28,67
FLFH,2017,267,151,33,0,0,1,2,0,0,0,1,2,16,25,1,24,11
FLFH,2016,253,151,32,0,0,0,2,0,0,0,0,3,15,18,1,15,16
FLMP,2017,719,379,81,0,1,4,6,0,0,0,1,9,73,44,1,49,71
FLMP,2016,737,312,89,0,0,2,4,0,1,0,11,17,77,52,0,101,71
FLUF,2017,483,172,63,0,0,0,12,0,1,0,8,8,54,77,6,35,47
FLUF,2016,524,187,54,0,0,2,29,0,0,0,3,7,52,83,4,65,38
FLWC,2017,574,208,62,0,0,3,19,0,0,0,5,10,29,93,4,89,52
FLWC,2016,469,242,53,1,0,1,3,0,0,0,13,11,30,30,2,53,30
GALL,2017,1479,304,160,0,0,2,24,0,17,0,12,24,208,374,3,175,176
GALL,2016,1666,336,175,0,0,2,74,0,22,0,6,26,231,456,4,189,145
HIOP,2017,104,42,4,0,0,0,4,0,0,0,3,1,10,15,0,16,9
HIOP,2016,109,39,10,0,0,1,1,0,1,0,5,1,7,21,0,19,4
IAOP,2017,335,164,36,0,0,0,6,0,0,0,3,5,21,26,3,37,34
IAOP,2016,283,140,39,0,0,0,2,0,1,0,1,3,10,20,1,31,35
ILIP,2017,1548,481,241,0,0,1,52,1,11,0,11,59,166,237,9,173,106
ILIP,2016,1726,426,256,0,0,3,86,0,14,0,41,79,173,281,19,231,117
INOP,2017,538,166,94,0,0,0,13,0,25,0,13,17,39,48,11,72,40
INOP,2016,574,175,95,0,0,0,8,0,32,1,13,29,50,51,5,89,26
KYDA,2017,354,138,44,0,0,0,6,0,2,0,4,2,43,25,3,31,56
KYDA,2016,307,116,36,0,0,1,4,0,0,0,3,11,39,30,2,38,27
LAOP,2017,638,191,93,0,0,0,12,0,1,0,16,6,72,74,9,118,46
LAOP,2016,547,178,77,0,0,1,9,0,1,0,8,11,90,55,2,73,42
MAOB,2017,1275,401,285,0,0,5,38,0,3,0,4,52,131,99,9,176,72
MAOB,2016,1269,470,268,0,0,3,37,0,10,0,10,40,157,81,8,137,48
MDPC,2017,982,313,119,0,0,2,32,0,30,0,5,11,169,80,1,91,129
MDPC,2016,886,298,120,0,0,3,12,0,12,0,4,6,175,55,3,65,133
MIOP,2017,1163,364,183,0,0,1,27,0,12,0,13,47,115,127,11,215,48
MIOP,2016,1180,395,212,0,0,2,23,0,12,0,13,42,113,106,9,205,48
MNOP,2017,1023,318,279,0,0,1,29,0,28,0,15,34,98,76,9,82,54
MNOP,2016,1116,281,305,0,0,1,33,0,34,0,22,41,110,94,12,115,68
MOMA,2017,455,239,68,0,0,1,6,0,1,0,1,3,43,28,2,41,22
MOMA,2016,413,194,82,0,0,0,0,0,1,0,1,5,46,35,0,35,14
MSOP,2017,214,115,7,0,0,0,3,0,0,0,3,1,22,19,0,17,27
MSOP,2016,202,132,8,0,0,0,2,0,0,0,0,1,23,14,0,6,16
MWOB,2017,448,235,67,0,0,0,3,1,1,0,1,19,27,38,2,41,13
MWOB,2016,483,242,55,0,0,1,11,0,0,0,4,25,24,37,3,60,21
NCCM,2017,201,83,23,0,0,2,5,0,0,0,2,4,6,27,1,21,27
NCCM,2016,204,84,18,0,0,0,4,0,0,0,1,7,14,26,2,27,21
NCNC,2017,943,376,114,0,0,1,20,0,23,0,19,22,81,91,7,134,55
NCNC,2016,946,363,100,0,0,0,14,0,22,0,20,18,88,127,13,139,42
NEOR,2017,202,103,52,0,0,0,0,0,4,0,0,0,5,8,3,18,9
NEOR,2016,181,79,30,0,0,0,0,1,1,0,1,0,10,18,7,24,10
NJTO,2017,997,276,189,0,0,2,16,0,0,0,19,75,84,84,7,145,100
NJTO,2016,926,256,187,0,0,8,16,0,3,0,11,40,103,83,6,147,66
NMOP,2017,150,74,13,0,0,0,1,0,1,0,0,5,15,18,0,17,6
NMOP,2016,143,66,20,0,0,0,3,0,0,0,0,7,24,6,0,6,11
